Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Status
jackjones-chorna-stobana-kurtka,JACK&JONES Чорна стьобана куртка,<p>Тестова чоловіча стьобана куртка чорного кольору.</p>,JACK&JONES,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Куртки,"чоловічий одяг, куртка, стьобана, чорний, jack-jones",TRUE,Розмір,S,,,,,JJ-JKT-BLK-S,400,shopify,25,deny,manual,2999,3598.8,TRUE,TRUE,,"https://xcdn.next.co.uk/Common/Items/Default/Default/ItemImages/3_4Ratio/SearchINT/Lge/H05348.jpg?im=Resize,width=450",1,JACK&JONES Чорна стьобана куртка,FALSE,JACK&JONES Чорна стьобана куртка,Тестова чоловіча стьобана куртка чорного кольору.,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,male,adult,JJ-JKT-BLK-S,new,TRUE,active
jackjones-chorna-stobana-kurtka,,,,,,,,Розмір,M,,,,,JJ-JKT-BLK-M,400,shopify,25,deny,manual,2999,3598.8,TRUE,TRUE,,,,,FALSE,,,,,,,,,active
jackjones-chorna-stobana-kurtka,,,,,,,,Розмір,L,,,,,JJ-JKT-BLK-L,400,shopify,25,deny,manual,2999,3598.8,TRUE,TRUE,,,,,FALSE,,,,,,,,,active
jackjones-chorna-stobana-kurtka,,,,,,,,Розмір,XL,,,,,JJ-JKT-BLK-XL,400,shopify,25,deny,manual,2999,3598.8,TRUE,TRUE,,,,,FALSE,,,,,,,,,active
zara-chorna-stobana-kurtka-bomber,Zara Чорна стьобана куртка-бомбер,<p>Тестова чоловіча стьобана куртка-бомбер чорного кольору.</p>,Zara,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Куртки,"чоловічий одяг, куртка, бомбер, стьобана, чорний, zara",TRUE,Розмір,S,,,,,ZA-BMB-BLK-S,400,shopify,25,deny,manual,3199,3838.8,TRUE,TRUE,,https://static.zara.net/assets/public/0deb/e33c/3fb946a9a684/f904572714d1/08574800800-a1/08574800800-a1.jpg?ts=1762278756904&w=352,1,Zara Чорна стьобана куртка-бомбер,FALSE,Zara Чорна стьобана куртка-бомбер,Тестова чоловіча стьобана куртка-бомбер чорного кольору.,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,male,adult,ZA-BMB-BLK-S,new,TRUE,active
zara-chorna-stobana-kurtka-bomber,,,,,,,,Розмір,M,,,,,ZA-BMB-BLK-M,400,shopify,25,deny,manual,3199,3838.8,TRUE,TRUE,,,,,FALSE,,,,,,,,,active
zara-chorna-stobana-kurtka-bomber,,,,,,,,Розмір,L,,,,,ZA-BMB-BLK-L,400,shopify,25,deny,manual,3199,3838.8,TRUE,TRUE,,,,,FALSE,,,,,,,,,active
zara-chorna-stobana-kurtka-bomber,,,,,,,,Розмір,XL,,,,,ZA-BMB-BLK-XL,400,shopify,25,deny,manual,3199,3838.8,TRUE,TRUE,,,,,FALSE,,,,,,,,,active
zara-kremova-futbolka-oversize,Zara Кремова футболка oversize,<p>Тестова чоловіча футболка oversize кремового кольору.</p>,Zara,Apparel & Accessories > Clothing > Shirts & Tops,Футболки,"чоловічий одяг, футболка, oversize, кремовий, zara",TRUE,Розмір,S,,,,,ZA-TEE-CRM-S,220,shopify,25,deny,manual,899,1078.8,TRUE,TRUE,,https://static.zara.net/assets/public/cf68/0e99/691e442a8a90/a238adb38687/01880607450-e1/01880607450-e1.jpg?ts=1751366027247,1,Zara Кремова футболка oversize,FALSE,Zara Кремова футболка oversize,Тестова чоловіча футболка oversize кремового кольору.,Apparel & Accessories > Clothing > Shirts & Tops,male,adult,ZA-TEE-CRM-S,new,TRUE,active
zara-kremova-futbolka-oversize,,,,,,,,Розмір,M,,,,,ZA-TEE-CRM-M,220,shopify,25,deny,manual,899,1078.8,TRUE,TRUE,,,,,FALSE,,,,,,,,,active
zara-kremova-futbolka-oversize,,,,,,,,Розмір,L,,,,,ZA-TEE-CRM-L,220,shopify,25,deny,manual,899,1078.8,TRUE,TRUE,,,,,FALSE,,,,,,,,,active
zara-kremova-futbolka-oversize,,,,,,,,Розмір,XL,,,,,ZA-TEE-CRM-XL,220,shopify,25,deny,manual,899,1078.8,TRUE,TRUE,,,,,FALSE,,,,,,,,,active
